Property Address,Property City,Property State,Property Type,Land Area AC,Land Area SF,Star Rating,Sale Price,Sale Date,Sale Status,Asking Price,Price Per AC Land,Price Per SF Land,Property Name,Buyer (True) Company,Buyer (True) Origin,Buyers Broker Company,Seller (True) Company,Seller (True) Origin,Listing Broker Company,Secondary Type,Zoning,Submarket Name,Location Type,Property County,Property Zip Code,Corner,Map Code,Recording Date,Publication Date,Non-Arms Length Reasons,Sale Price Comment,Research Status,Longitude,Latitude
4.90016E+15,Scenery Hill,PA,Land,7.89,343614,2 Star,"$53,000 ",7/30/2019,Sold,,"8,933.10",0.21,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15360,,,7/31/2019,8/19/2019,,,Public Record,-80.0923185,40.0861929
113 4 Seasons Rd,West Finley,PA,Land,0.07,3040,,"$3,000 ",7/30/2019,Sold,,"42,986.84",0.99,,,,,,,,Agricultural,,Washington County,Suburban,Washington,,,,1/29/2021,2/16/2021,,,Public Record,-80.4816,39.96673
KNIGHT BRIDGE Dr,VENETIA,PA,Land,0.6,26136,2 Star,"$923,660 ",7/29/2019,Sold,,"1,539,433.33",35.34,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15367,,,7/30/2019,8/18/2019,,,Public Record,-80.06903,40.252505
521 HIGHLAND Ave,CANONSBURG,PA,Land,0.01,601,2 Star,,7/29/2019,Sold,,,,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15317,,,8/7/2019,8/26/2019,,,Public Record,-80.178066,40.26958
31 SOUTH Aly,CLAYSVILLE,PA,Land,1.29,56183,2 Star,,7/29/2019,Sold,,,,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15323,,,8/7/2019,8/26/2019,,,Public Record,-80.376479,40.159191
WOLFE HOLLOW Rd,COLUMBIA CROSS ROADS,PA,Land,50.81,2213283,2 Star,,7/27/2019,Sold,,,,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Bradford,16914,,,8/5/2019,8/19/2019,,,Public Record,-76.8515736,41.8755051
1260 WILLOWBROOK Dr,WASHINGTON,PA,Land,0.91,39569,2 Star,"$6,000 ",7/26/2019,Sold,,"21,051.95",0.48,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15301,,,8/1/2019,8/21/2019,,,Public Record,-80.290263,40.104876
PINE CREEK Rd,SPRING GLEN,PA,Land,28.3,1232748,2 Star,,7/26/2019,Sold,,,,,,,,,,,Agricultural,,Schuylkill County,Suburban,Schuylkill,17978,,,8/19/2019,10/24/2019,,,Public Record,-76.625808,40.629562
1036 W MOUNTAIN Rd,HEGINS,PA,Land,93,4051080,2 Star,,7/26/2019,Sold,,,,,,,,,,,Agricultural,,Schuylkill County,Suburban,Schuylkill,17938,,,8/9/2019,10/24/2019,,,Public Record,-76.601186,40.650098
Gaylord Road 14590,Wolcott,NY,Land,128.64,5603558,2 Star,,7/26/2019,Sold,,,,,,,,,,,Agricultural,,Wayne County,Suburban,Wayne,14590,,,8/23/2019,10/9/2019,,,Public Record,-76.8215408,43.1868426
3578 Spruce Dr,Northampton,PA,Land,3.1,135036,2 Star,,7/26/2019,Sold,,,,,,,,,,,Agricultural,,Lehigh Valley,Suburban,Northampton,18067-9123,,,8/5/2019,8/19/2019,,,Public Record,-75.49242,40.74873
Scholler,Kempton,PA,Land,3.5,152460,2 Star,"$172,000 ",7/25/2019,Sold,,"49,142.86",1.13,,,,,,,,Agricultural,,Lehigh Valley,Suburban,Lehigh,19529,,,7/29/2019,8/14/2019,,,Public Record,-75.7918059,40.6614502
PORTER TWP LINE,TOWER CITY,PA,Land,41.9,1825164,2 Star,"$56,800 ",7/25/2019,Sold,,"1,355.61",0.03,,,,,,,,Agricultural,,Harrisburg Area East,Suburban,Dauphin,17980,,,8/8/2019,10/24/2019,,,Public Record,-76.5644226,40.5593491
Morton Hill,Hornell,NY,Land,15.62,680407,2 Star,"$16,397 ",7/25/2019,Sold,,"1,049.74",0.02,,,,,,,,Agricultural,,Ithaca/Elmira NY,Suburban,Steuben,14843,,,8/14/2019,10/21/2019,,,Public Record,-77.633915,42.28764
Bennetts Corners,Clarendon,NY,Land,68.4,2979504,2 Star,"$11,420 ",7/25/2019,Sold,,166.96,0,,,,,,,,Agricultural,,Orleans County,Suburban,Orleans,14470,,,7/25/2019,8/26/2019,,,Public Record,-78.01694,43.215315
855 PINETOWN Rd,LEWISBERRY,PA,Land,10.6,461736,2 Star,,7/25/2019,Sold,,,,,,,,,,,Agricultural,,York County,Suburban,York,17339,,,8/30/2019,9/16/2019,,,Public Record,-76.90999,40.122812
855 PINETOWN Rd,LEWISBERRY,PA,Land,10.6,461736,2 Star,,7/25/2019,Sold,,,,,,,,,,,Agricultural,,York County,Suburban,York,17339,,,8/30/2019,9/16/2019,,,Public Record,-76.90999,40.122812
855 PINETOWN Rd,LEWISBERRY,PA,Land,10.6,461736,2 Star,,7/25/2019,Sold,,,,,,,,,,,Agricultural,,York County,Suburban,York,17339,,,8/30/2019,9/16/2019,,,Public Record,-76.90999,40.122812
Brewer,Waterloo,NY,Land,18.26,795405,2 Star,,7/24/2019,Sold,,,,,,,,,,,Agricultural,,Ithaca/Elmira NY,Suburban,Seneca,13165,,,7/30/2019,8/26/2019,,,Public Record,-76.90704,42.906225
Nys Route 126,Watertown,NY,Land,9.68,421660,2 Star,"$5,000 ",7/23/2019,Sold,,516.53,0.01,,,,,,,,Agricultural,,Jefferson County,Suburban,Jefferson,13601,,,7/24/2019,8/19/2019,,,Public Record,-75.869982,43.9641404
Co Route 66,Adams Center,NY,Land,114.7,4996332,2 Star,,7/23/2019,Sold,,,,,,,,,,,Agricultural,,Jefferson County,Suburban,Jefferson,13606,,,7/26/2019,8/28/2019,,,Public Record,-76.0196243,43.8702003
Jump Brook,Roxbury,NY,Land,63.67,2773465,2 Star,,7/23/2019,Sold,,,,,,,,,,,Agricultural,,New York Southeast Area,Suburban,Delaware,12474,,,7/29/2019,8/21/2019,,,Public Record,-74.5439472,42.3760952
County Hwy 131,Johnstown,NY,Land,31.2,1359072,2 Star,"$140,000 ",7/22/2019,Sold,,"4,487.18",0.1,,,,,,,,Agricultural,,Fulton County,Suburban,Fulton,12095,,,8/2/2019,10/21/2019,,,Public Record,-74.4070542,43.0233088
586 Jacktown Rd,Bangor,PA,Land,1.62,70567,2 Star,"$75,000 ",7/22/2019,Sold,,"46,296.43",1.06,,,,,,,,Agricultural,,Lehigh Valley,Suburban,Northampton,18013-9553,,,7/30/2019,8/13/2019,,,Public Record,-75.16331,40.84649
2nd,Croghan,NY,Land,16.1,701316,2 Star,,7/22/2019,Sold,,,,,,,,,,,Agricultural,,Upstate New York Area,Suburban,Lewis,13620,,,12/17/2019,1/13/2020,,,Public Record,-75.4520365,43.8982846
Allemaengel,Kempton,PA,Land,10.24,446189,2 Star,"$180,000 ",7/19/2019,Sold,,"17,572.82",0.4,,,,,,,,Agricultural,,Lehigh Valley,Suburban,Lehigh,19529,,,7/24/2019,8/7/2019,,,Public Record,-75.8359973,40.6635216
SHRIMP Rd,NEW ALBANY,PA,Land,85,3702600,2 Star,"$133,875 ",7/19/2019,Sold,,"1,575.00",0.04,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Bradford,18833,,,8/7/2019,8/26/2019,,,Public Record,-76.524893,41.569378
Southview,McDonald,PA,Land,2.03,88252,2 Star,"$45,000 ",7/19/2019,Sold,,"22,211.14",0.51,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15057,,,7/26/2019,8/14/2019,,,Public Record,-80.2438969,40.3236992
08-226.0-0117.00-000,Cogan Station,PA,Land,20.65,899513,2 Star,"$360,000 ",7/18/2019,Sold,,"17,433.41",0.4,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Lycoming,,,,7/22/2019,8/21/2019,,,Public Record,-77.0644885,41.3433499
Fall,Troy,PA,Land,104.01,4530675,2 Star,"$102,202 ",7/18/2019,Sold,,982.62,0.02,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Bradford,16947,,,7/18/2019,7/31/2019,,,Public Record,-76.7907181,41.7823067
1490 Hilton Ave,Dover,PA,Land,17.05,742698,2 Star,,7/18/2019,Sold,,,,,,,,,,,Agricultural,,York County,Suburban,York,17315-9777,,,7/29/2019,8/13/2019,,,Public Record,-76.81052,40.00503
58-R5-00A-05B-000,Sugarloaf,PA,Land,50.35,2193246,2 Star,,7/18/2019,Sold,,,,,,,,,,,Agricultural,,I-81 Corridor,Suburban,Luzerne,18249,,,7/19/2019,8/7/2019,,,Public Record,-76.108304,41.012744
5.40006E+15,Peters Township,PA,Land,0.61,26763,2 Star,"$841,825 ",7/17/2019,Sold,,"1,371,042.29",31.48,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15367,,,7/18/2019,8/6/2019,,,Public Record,-80.0580416,40.2713108
J6-13-2-0520,Nazareth,PA,Land,5,217800,2 Star,"$25,000 ",7/17/2019,Sold,,"5,000.00",0.12,,,,,,,,Agricultural,,Lehigh Valley,Suburban,Northampton,18064,,,7/18/2019,8/5/2019,,,Public Record,-75.3091125,40.740921
107 MOUNTAIN Rd,TAMAQUA,PA,Land,71.55,3116718,2 Star,,7/17/2019,Sold,,,,,,,,,,,Agricultural,,Schuylkill County,Suburban,Schuylkill,18252,,,8/6/2019,10/28/2019,,,Public Record,-76.027551,40.758838
727 RIVER Rd,MUNCY,PA,Land,37.61,1638291,2 Star,,7/17/2019,Sold,,,,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Lycoming,17756,,,9/20/2019,10/21/2019,,,Public Record,-76.813969,41.17895
OAK HILL Rd,ULSTER,PA,Land,47.71,2078247,2 Star,,7/17/2019,Sold,,,,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Bradford,18850,,,9/6/2019,9/24/2019,,,Public Record,-76.548173,41.878629
6.60006E+15,Marianna,PA,Land,0.07,3001,2 Star,,7/17/2019,Sold,,,,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15345,,,7/19/2019,8/5/2019,,,Public Record,-80.11936,40.03402
MORGAN Dr,WASHINGTON,PA,Land,0.17,7492,2 Star,"$68,000 ",7/16/2019,Sold,,"395,365.72",9.08,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15301,,,7/22/2019,8/7/2019,,,Public Record,-80.244203,40.202151
1.3001E+15,Monongahela,PA,Land,1.04,45128,2 Star,,7/16/2019,Sold,,,,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15063,,,8/26/2019,9/18/2019,,,Public Record,-79.91279,40.17418
TEWKSBURY HOLLOW Rd,LACEYVILLE,PA,Land,110.35,4806846,2 Star,,7/16/2019,Sold,,,,,,,,,,,Agricultural,,Scranton & Wilkes-Barre,Suburban,Bradford,18623,,,8/19/2019,9/2/2019,,,Public Record,-76.1186332,41.6639989
Baer,Ransomville,NY,Land,84.7,3689532,2 Star,,7/15/2019,Sold,,,,,,,,,,,Agricultural,,Outlying Niagara County,Suburban,Niagara,14131,,,10/28/2019,11/8/2019,,,Public Record,-78.8555679,43.19532
Widger Hill,Pine City,NY,Land,16,696960,2 Star,,7/15/2019,Sold,,,,,,,,,,,Agricultural,,Ithaca/Elmira NY,Suburban,Chemung,14871,,,7/24/2019,9/9/2019,,,Public Record,-76.9658259,42.0165409
Arcade,Java,NY,Land,50.16,2184969,2 Star,,7/15/2019,Sold,,,,,,,,,,,Agricultural,,New York West Area,Suburban,Wyoming,14009,,,7/26/2019,8/14/2019,,,Public Record,-78.333275,42.622955
PENSION Rd,MONROETON,PA,Land,55.45,2415402,2 Star,"$206,500 ",7/12/2019,Sold,,"3,724.08",0.09,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Bradford,18832,,,7/12/2019,7/29/2019,,,Public Record,-76.61017,41.721079
VALLEYVIEW Ln,MC DONALD,PA,Land,0.87,37705,2 Star,"$70,000 ",7/12/2019,Sold,,"80,867.77",1.86,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15057,,,7/16/2019,8/13/2019,,,Public Record,-80.334384,40.336011
ROUTE 187,WYALUSING,PA,Land,22.77,991861,2 Star,$716 ,7/12/2019,Sold,,31.45,0,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Bradford,18853,,,7/23/2019,8/5/2019,,,Public Record,-76.2691074,41.6600762
254 RANCH Rd,SCHUYLKILL HAVEN,PA,Land,23.88,1040212,2 Star,,7/12/2019,Sold,,,,,,,,,,,Agricultural,,Schuylkill County,Suburban,Schuylkill,17972,,,10/17/2019,11/25/2019,,,Public Record,-76.117879,40.669239
Albany Bush,Johnstown,NY,Land,30.2,1315512,2 Star,,7/12/2019,Sold,,,,,,,,,,,Agricultural,,Montgomery County,Suburban,Montgomery,12095,,,7/25/2019,10/7/2019,,,Public Record,-74.3153392,42.9758005
S MACAFEE Rd,ATHENS,PA,Land,21.07,917809,2 Star,"$115,000 ",7/11/2019,Sold,,"5,458.00",0.13,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Bradford,18810,,,7/24/2019,8/7/2019,,,Public Record,-76.400516,41.931007
Route 96a,Ovid,NY,Land,45.6,1986336,2 Star,"$40,000 ",7/11/2019,Sold,,877.19,0.02,,,,,,,,Agricultural,,Ithaca/Elmira NY,Suburban,Seneca,14521,,,7/12/2019,8/13/2019,,,Public Record,-76.876585,42.70072
Hanks,Troy,PA,Land,18.61,810651,2 Star,,7/11/2019,Sold,,,,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Bradford,16947,,,7/11/2019,7/24/2019,,,Public Record,-76.645456,41.7611529
MAPLE St,ELLSWORTH,PA,Land,0.45,19602,2 Star,"$1,108 ",7/10/2019,Sold,,"2,462.22",0.06,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15331,,,8/5/2019,8/21/2019,,,Public Record,-80.024688,40.102195
MOUNTAIN Rd,ASHLAND,PA,Land,13.5,588060,2 Star,,7/10/2019,Sold,,,,,,,,,,,Agricultural,,Schuylkill County,Suburban,Schuylkill,17921,,,7/12/2019,8/21/2019,,,Public Record,-76.391272,40.581286
TREMONT STREET SR209 (Part of Multi-Property Sale),BRANCHDALE,PA,Land,64,2787840,2 Star,,7/10/2019,Sold,,,,Multi-Property Sale,,,,,,,Agricultural,,Schuylkill County,Suburban,Schuylkill,17923,,,7/29/2019,8/21/2019,,,Public Record,-76.35092,40.645084
S TREMONT St (Part of Multi-Property Sale),BRANCHDALE,PA,Land,19.36,843321,2 Star,,7/10/2019,Sold,,,,Multi-Property Sale,,,,,,,Agricultural,,Schuylkill County,Suburban,Schuylkill,17923,,,7/29/2019,8/21/2019,,,Public Record,-76.345732,40.648594
1555 CLY Rd,YORK HAVEN,PA,Land,37,1611720,2 Star,,7/10/2019,Sold,,,,,,,,,,,Agricultural,,York County,Suburban,York,17370,,,7/15/2019,7/29/2019,,,Public Record,-76.740148,40.11664
BENJAMIN Rd,GILLETT,PA,Land,107,4660920,2 Star,,7/10/2019,Sold,,,,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Bradford,16925,,,7/11/2019,7/24/2019,,,Public Record,-76.681852,41.949272
MORGAN Dr,WASHINGTON,PA,Land,0.17,7492,2 Star,"$68,000 ",7/9/2019,Sold,,"395,365.72",9.08,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15301,,,7/12/2019,7/31/2019,,,Public Record,-80.244203,40.202151
Green Mountain,Trout Run,PA,Land,191.67,8349145,2 Star,,7/9/2019,Sold,,,,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Lycoming,17771,,,9/5/2019,10/18/2019,,,Public Record,-77.1052581,41.4301941
Kettle Rd,Tamaqua,PA,Land,17.1,744876,2 Star,,7/9/2019,Sold,,,,,,,,,,,Agricultural,,Schuylkill County,Suburban,Schuylkill,18252,,,7/12/2019,8/21/2019,,,Public Record,-76.045904,40.740234
Curriers,Arcade,NY,Land,35.06,1527213,2 Star,,7/8/2019,Sold,,,,,,,,,,,Agricultural,,New York West Area,Suburban,Wyoming,14009,,,8/7/2019,8/26/2019,,,Public Record,-78.4178,42.537975
Wellington,Canonsburg,PA,Land,0.53,23160,2 Star,,7/8/2019,Sold,,,,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15317,,,7/24/2019,8/13/2019,,,Public Record,-80.110606,40.2756996
3300 Knowlesville Rd,Medina,NY,Land,380,16552800,2 Star,"$2,359,565 ",7/6/2019,Sold,,"6,209.38",0.14,,,,,,,,Agricultural,,Orleans County,Suburban,Orleans,14103-9622,,,11/18/2019,12/31/2019,,,Public Record,-78.3464359,43.2588684
5.40001E+15,,PA,Land,0.55,23779,2 Star,"$469,000 ",7/6/2019,Sold,,"859,146.31",19.72,,,,,,,,Agricultural,,Washington County,Suburban,Washington,,,,8/26/2019,9/20/2019,,,Public Record,-80.2482415,40.1894013
MULCAHY Rd,TOWANDA,PA,Land,82.38,3588472,2 Star,"$210,000 ",7/5/2019,Sold,,"2,549.16",0.06,,,,,,,,Agricultural,,Pennsylvania Central Area,Suburban,Bradford,18848,,,8/21/2019,9/9/2019,,,Public Record,-76.509302,41.730252
25 Munnell St,Canonsburg,PA,Land,0.22,9648,2 Star,"$170,250 ",7/5/2019,Sold,,"768,586.38",17.64,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15317-1620,,,7/8/2019,7/29/2019,,,Public Record,-80.18518,40.2526
Old Sharon,Canajoharie,NY,Land,25,1089000,2 Star,"$33,000 ",7/5/2019,Sold,,"1,320.00",0.03,,,,,,,,Agricultural,,Montgomery County,Suburban,Montgomery,13317,,,7/25/2019,10/7/2019,,,Public Record,-74.561655,42.88438
964 TEMPLETON RUN Rd,CLAYSVILLE,PA,Land,3,130680,2 Star,,7/5/2019,Sold,,,,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15323,,,9/30/2019,10/21/2019,,,Public Record,-80.38583,40.051653
W PENN PKE T-785,TAMAQUA,PA,Land,91.76,3997065,2 Star,,7/5/2019,Sold,,,,,,,,,,,Agricultural,,Schuylkill County,Suburban,Schuylkill,18252,,,7/8/2019,8/26/2019,,,Public Record,-75.9503321,40.7622208
Sir James,McDonald,PA,Land,0.23,10018,2 Star,"$74,160 ",7/3/2019,Sold,,"322,428.35",7.4,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15057,,,7/9/2019,7/29/2019,,,Public Record,-80.2366409,40.3710213
CAMP Rd,PINE GROVE,PA,Land,7.2,313632,2 Star,,7/3/2019,Sold,,,,,,,,,,,Agricultural,,Schuylkill County,Suburban,Schuylkill,17963,,,7/10/2019,8/21/2019,,,Public Record,-76.330381,40.527088
MORGAN Dr,WASHINGTON,PA,Land,0.17,7492,2 Star,"$68,000 ",7/2/2019,Sold,,"395,365.72",9.08,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15301,,,7/8/2019,7/29/2019,,,Public Record,-80.244203,40.202151
2.20004E+15,,PA,Land,0.48,20699,2 Star,"$57,000 ",7/2/2019,Sold,,"119,947.83",2.75,,,,,,,,Agricultural,,Washington County,Suburban,Washington,,,,7/5/2019,7/29/2019,,,Public Record,-80.2482415,40.1894013
344-346 WEIS Ave,DONORA,PA,Land,0.12,5201,2 Star,"$4,635 ",7/2/2019,Sold,,"38,819.57",0.89,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15033,,,7/9/2019,7/29/2019,,,Public Record,-79.86016,40.177874
Stone Arabia,Mohawk,NY,Land,28,1219680,,,7/2/2019,Sold,,,,,,,,,,,Agricultural,,Herkimer County,Suburban,Herkimer,13407,,,6/10/2020,9/8/2020,,,Public Record,-74.9587402,42.9939651
1062 DETURKSVILLE Rd,PINE GROVE,PA,Land,39.7,1729332,2 Star,,7/2/2019,Sold,,,,,,,,,,,Agricultural,,Schuylkill County,Suburban,Schuylkill,17963,,,7/5/2019,8/21/2019,,,Public Record,-76.2964,40.586256
142889-[phone]-007-100,Irving,NY,Land,27.57,1200949,2 Star,,7/2/2019,Sold,,,,,,,,,,,Agricultural,,Outlying Erie County,Suburban,Erie,14081,,,7/10/2019,8/7/2019,,,Public Record,-79.05465,42.6002
3.80001E+15,,PA,Land,0.92,40249,2 Star,,7/2/2019,Sold,,,,,,,,,,,Agricultural,,Washington County,Suburban,Washington,,,,7/15/2019,8/5/2019,,,Public Record,-80.2482415,40.1894013
5.3002E+15,Finleyville,PA,Land,0.31,13438,2 Star,,7/2/2019,Sold,,,,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15332,,,7/2/2019,7/22/2019,,,Public Record,-79.9815446,40.2372145
Latimer Hill,Canajoharie,NY,Land,54.9,2391444,2 Star,"$110,000 ",7/1/2019,Sold,,"2,003.64",0.05,,,,,,,,Agricultural,,Montgomery County,Suburban,Montgomery,13317,,,7/12/2019,10/7/2019,,,Public Record,-74.5911653,42.8341735
21308 Shade Valley Rd,Shade Gap,PA,Land,751.77,32747101,,"$1,950,000 ",,Under Contract,"1,950,000","2,593.88",0.06,Seagrist,,,,,,Berkshire Hathaway HomeSale Realty,Agricultural,Agricultural,Pennsylvania Central Area,Suburban,Huntingdon,17255,,,,,,,,-77.84449,40.20727
2051 State Route 94,Salisbury Mills,NY,Land,43.6,1899216,,"$900,000 ",,Under Contract,"900,000","20,642.20",0.47,Holly Bush Farm,,,,,,Rand Commercial,Agricultural,,Newburgh,Suburban,Orange,12577-5419,,,,,,,,-74.1085946,41.4323285
24 Loose Ln,Leesport,PA,Land,27.19,1184396,2 Star,"$895,000 ",,Under Contract,"895,000","32,916.51",0.76,,,,,,,Commonwealth Real Estate LLC,Agricultural,MDR,Berks County,Suburban,Berks,19533,,,,,,,,-75.965601,40.457604
2748-2750 Kriebel Rd,Harleysville,PA,Land,24.49,1066784,2 Star,"$825,000 ",,Under Contract,"825,000","33,687.22",0.77,,,,,,,KW Commercial,Agricultural,R200,West Montgomery County,Suburban,Montgomery,19438-3120,,,,,,,,-75.3727352,40.232825
282 Rt 79,Morganville,NJ,Land,6,261360,2 Star,"$750,000 ",,Under Contract,"750,000","125,000.00",2.87,,,,,,,Sitar Company,Agricultural,C-50,Western Monmouth,Suburban,Monmouth,7751,,,,,,,,-74.2481538,40.356882
1667 E Canal Rd,Dover,PA,Land,13,566280,2 Star,"$699,000 ",,Under Contract,"699,000","53,769.23",1.23,,,,,,,"Rock Commercial Real Estate, LLC",Agricultural,R-1,York County,Suburban,York,17315-3603,,,,,,,,-76.83754,40.00621
2625 Tract Rd,Fairfield,PA,Land,10.63,463042,,"$450,000 ",,Under Contract,"450,000","42,333.02",0.97,,,,,,,"Miller & Associates Real Estate, LLC",Agricultural,Agricultural,Adams County,Suburban,Adams,17320,,,,,,,,-77.34236,39.73089
356 Gabel Rd,Callicoon,NY,Land,60.32,2627539,,"$449,900 ",,Under Contract,"449,900","7,458.55",0.17,Long Farm,,,,,,Malek Properties,Agricultural,,Hudson Valley Area NY,Suburban,Sullivan,12723-5866,,,,,,,,-74.9932,41.74743
105 Brookfield Ave,Center Moriches,NY,Land,5.5,239580,2 Star,"$375,000 ",,Under Contract,"375,000","68,181.82",1.57,3 Lot Subdivision   Total 5.5 Acres,,,,,,Century 21 Cor-Ace Realty,Agricultural,Residential,Eastern Suffolk,Suburban,Suffolk,11934-2201,,,,,,,,-72.80079,40.80759
Bald Mountain Rd,Bear Creek Township,PA,Land,498,21692880,2 Star,"$375,000 ",,Under Contract,"375,000",753.01,0.02,,,,,,,"The Daniel Perich Group, KW Commercial",Agricultural,A-1,I-81 Corridor,Suburban,Luzerne,18702,,,,,,,,-75.75853,41.25331
3661 Ewings Rd,Lockport,NY,Land,80,3484800,2 Star,"$240,000 ",,Under Contract,"240,000","3,000.00",0.07,,,,,,,Zambito Realtors,Agricultural,N110,Outlying Niagara County,Suburban,Niagara,14094-1028,,,,,,,,-78.70369,43.23669
114 Emleys Hill Rd,Cream Ridge,NJ,Land,2,87120,,"$215,000 ",,Under Contract,"215,000","107,500.00",2.47,2 Acre Building Lot in Rural Cream Ridge Area,,,,,,Max Spann Real Estate & Auction Company,Agricultural,AR,Western Monmouth,Suburban,Monmouth,08514-1616,,,,,,,,-74.494019,40.152157
5694 Ridge,Lockport,NY,Land,27.8,1210968,2 Star,"$120,000 ",,Under Contract,"120,000","4,316.55",0.1,,,,,,,Hunt Commercial Real Estate,Agricultural,Agricultural,Outlying Niagara County,Suburban,Niagara,14094,,,,,,,,-78.727067,43.21714
156 W Colliers Mill Rd,New Egypt,NJ,Land,237,10323720,2 Star,,,Under Contract,,,,AUCTION | Two Preserved Farms Totaling 237 Ac,,,,,,Max Spann Real Estate & Auction Company,Agricultural,AR,Ocean County,Suburban,Ocean,08533-2012,,,,,,,,-74.48088,40.06723
5.40011E+15,,PA,Land,0.46,19998,2 Star,"$448,495 ",6/28/2019,Sold,,"976,919.80",22.43,,,,,,,,Agricultural,,Washington County,Suburban,Washington,,,,8/29/2019,9/20/2019,,,Public Record,-80.2482415,40.1894013
Caledonia,Leicester,NY,Land,168.9,7357284,2 Star,"$327,300 ",6/28/2019,Sold,,"1,937.83",0.04,,,,,,,,Agricultural,,Livingston County,Suburban,Livingston,14481,,,7/3/2019,8/26/2019,,,Public Record,-77.883347,42.7816443
2443 Cherry Hill Rd,Clarks Summit,PA,Land,13.68,595901,2 Star,"$135,000 ",6/28/2019,Sold,,"9,868.42",0.23,,,,,,,,Agricultural,A-1,I-81 Corridor,Suburban,Lackawanna,18411,,,7/15/2019,8/5/2019,,,Public Record,-75.8227599,41.4112402
7.50027E+15,Washington,PA,Land,0.11,4639,2 Star,"$57,500 ",6/28/2019,Sold,,"539,922.40",12.4,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15301,,,7/5/2019,7/29/2019,,,Public Record,-80.23331,40.1633
211 GALBREATH Rd,MONONGAHELA,PA,Land,0.21,9356,2 Star,"$28,000 ",6/28/2019,Sold,,"130,349.47",2.99,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15063,,,7/1/2019,7/22/2019,,,Public Record,-79.928865,40.177639
EASTWOOD Ln,WASHINGTON,PA,Land,0.28,12000,2 Star,"$1,122 ",6/28/2019,Sold,,"4,072.52",0.09,,,,,,,,Agricultural,,Washington County,Suburban,Washington,15301,,,8/12/2019,8/29/2019,,,Public Record,-80.202684,40.178085
121 BRANDONVILLE Rd,RINGTOWN,PA,Land,41.11,1790751,2 Star,,6/28/2019,Sold,,,,,,,,,,,Agricultural,,Schuylkill County,Suburban,Schuylkill,17967,,,7/1/2019,8/21/2019,,,Public Record,-76.217003,40.861807
Sheep,York Haven,PA,Land,28.9,1258884,2 Star,,6/28/2019,Sold,,,,,,,,,,,Agricultural,,York County,Suburban,York,17370,,,7/1/2019,7/17/2019,,,Public Record,-76.7883384,40.1195067
190 STORY Rd,EXPORT,PA,Land,3.6,156816,2 Star,,6/28/2019,Sold,,,,,,,,,,,Agricultural,,Westmoreland County,Suburban,Westmoreland,15632,,,6/28/2019,7/17/2019,,,Public Record,-79.584033,40.397859
185 Yocumtown Rd,Etters,PA,Land,12.86,560181,2 Star,"$155,000 ",6/27/2019,Sold,,"12,052.89",0.28,,,,,,,,Agricultural,,York County,Suburban,York,17319,,,7/2/2019,7/24/2019,,,Public Record,-76.770804,40.169226
Brown,Corfu,NY,Land,6.1,265716,2 Star,"$37,400 ",6/27/2019,Sold,,"6,131.15",0.14,,,,,,,,Agricultural,,Rochester Other Areas NY,Suburban,Genesee,14036,,,6/27/2019,7/22/2019,,,Public Record,-78.3272197,42.9585784
Welch,Java Center,NY,Land,99.22,4322023,2 Star,,6/27/2019,Sold,,,,,,,,,,,Agricultural,,New York West Area,Suburban,Wyoming,14082,,,7/23/2019,8/14/2019,,,Public Record,-78.3871307,42.6503487
